projection_mode,season,week,team,opponent_team,player_id,player_name,position,projected_carries,projected_yards_per_carry,projected_rushing_yards_raw,calibration_bucket,calibration_multiplier,projected_rushing_yards_calibrated,projected_rushing_yards,is_prop_candidate,overall_rank,team_rank,position_rank,confidence_score,confidence_bucket,quality_flags,usage_status,leakage_status
historical_test,2025,1,SEA,MIN,00-0038134,K.Walker,RB,12.449907716609337,3.983180975701722,49.59023556604038,40-60,1.024818045751556,50.82096830114881,50.82096830114881,True,23,1,23,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,CIN,DEN,00-0038597,C.Brown,RB,11.512189185140803,4.291632652557192,49.40608700936605,40-60,1.024818045751556,50.632249537169855,50.632249537169855,True,24,1,24,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,MIA,NYJ,00-0039040,D.Achane,RB,10.578682592848716,4.654054308349576,49.23376329791023,40-60,1.024818045751556,50.45564908795905,50.45564908795905,True,25,1,25,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,NE,LAC,00-0036875,R.Stevenson,RB,12.179550296251914,4.017649709586383,48.93316671062925,40-60,1.024818045751556,50.14759228082217,50.14759228082217,True,26,1,26,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,WAS,PHI,00-0037746,B.Robinson,RB,11.610075214552568,4.191972340755362,48.669114173493746,40-60,1.024818045751556,49.87698647573922,49.87698647573922,True,27,1,27,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,SF,BUF,00-0037525,J.Mason,RB,10.01665347085509,4.843467391789133,48.51533446093807,40-60,1.024818045751556,49.71939025124168,49.71939025124168,True,28,2,28,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,KC,PHI,00-0033923,K.Hunt,RB,11.941876685140803,3.838199732091103,45.83530789357242,40-60,1.024818045751556,46.972850661911764,46.972850661911764,True,29,1,29,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,NYG,PHI,00-0039384,T.Tracy,RB,10.38902742043492,4.332226773456308,45.00762274097988,40-60,1.024818045751556,46.1246239813343,46.1246239813343,True,30,1,30,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,CLE,KC,00-0034791,N.Chubb,RB,11.543439185140803,3.7592075898213153,43.394184197422085,40-60,1.024818045751556,44.47114304618516,44.47114304618516,True,31,1,31,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,LV,ATL,00-0037509,S.McCormick,RB,9.230939185140803,4.541862190122975,41.925653664315604,40-60,1.024818045751556,42.96616645512049,42.96616645512049,True,32,1,32,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,BAL,BUF,00-0034796,L.Jackson,QB,7.29574437268656,5.66925018322134,41.36140012158934,40-60,1.024818045751556,42.38790924215537,42.38790924215537,True,33,2,1,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,KC,PHI,00-0037197,I.Pacheco,RB,10.129153470855089,3.981543690995575,40.32966709700901,40-60,1.024818045751556,41.330570620167606,41.330570620167606,True,34,2,33,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,WAS,PHI,00-0039910,J.Daniels,QB,7.7382585974376275,5.189315230596885,40.15626319798037,40-60,1.024818045751556,41.152863175239375,41.152863175239375,True,35,2,2,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,TB,WAS,00-0037256,R.White,RB,9.621117756569374,4.160317455733413,40.02690414632226,40-60,1.024818045751556,41.02029368471884,41.02029368471884,True,36,2,34,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,ARI,SF,00-0035860,T.Jones,RB,4.989867756569375,8.0,39.918942052555,25-40,0.9165747317233124,36.588693602499056,36.588693602499056,True,37,2,35,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,JAX,IND,00-0036973,T.Etienne,RB,10.176251685140803,3.918711110986284,39.87779054675416,25-40,0.9165747317233124,36.55097517210964,36.55097517210964,True,38,1,36,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,JAX,IND,00-0038555,T.Bigsby,RB,9.047749529968389,4.345488227693966,39.31688906960125,25-40,0.9165747317233124,36.036867051165004,36.036867051165004,True,39,2,37,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,CLE,MIA,00-0037267,J.Ford,RB,8.109287399426517,4.765096841906522,38.64153977711965,25-40,0.9165747317233124,35.41785895458914,35.41785895458914,True,40,2,38,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,ATL,CAR,00-0037263,T.Allgeier,RB,8.322850949846686,4.399243944207628,36.614251639655734,25-40,0.9165747317233124,33.55969787386731,33.55969787386731,True,41,2,39,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,ARI,SF,00-0036924,M.Carter,RB,8.654550296251914,4.212081970342755,36.45367526426724,25-40,0.9165747317233124,33.4125176256745,33.4125176256745,True,42,3,40,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,CIN,PHI,00-0036251,Z.Moss,RB,9.463893730595348,3.8077523993983977,36.03616406032589,25-40,0.9165747317233124,33.02983740593047,33.02983740593047,True,43,2,41,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,GB,MIN,00-0036265,A.Dillon,RB,8.721984222089075,4.057802606443293,35.39209030975032,25-40,0.9165747317233124,32.43949568078665,32.43949568078665,True,44,2,42,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,PHI,KC,00-0036389,J.Hurts,QB,8.028674671406332,4.3846028973760935,35.20255022633826,25-40,0.9165747317233124,32.26576802968242,32.26576802968242,True,45,2,3,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,LAC,HOU,00-0034184,G.Edwards,RB,8.991019830302093,3.910305241324647,35.15763196728412,25-40,0.9165747317233124,32.22459708844039,32.22459708844039,True,46,2,43,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,IND,TEN,00-0039164,A.Richardson,QB,6.634849506528536,5.296163348253238,35.13924677765251,25-40,0.9165747317233124,32.207745688186115,32.207745688186115,True,47,2,4,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,KC,LAC,00-0036269,L.Perine,RB,8.505317555422408,4.071847550263517,34.63235645226002,25-40,0.9165747317233124,31.743142824176353,31.743142824176353,True,48,3,44,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,PIT,BAL,00-0037228,J.Warren,RB,7.782409773376097,4.386764945866555,34.13960238821554,25-40,0.9165747317233124,31.291496900119217,31.291496900119217,True,49,2,45,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,LV,LAC,00-0034972,A.Mattison,RB,9.232724899426518,3.662025360286145,33.81047272624526,25-40,0.9165747317233124,30.989824968496617,30.989824968496617,True,50,2,46,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,DEN,BUF,00-0036997,J.Williams,RB,8.643112387755181,3.88312978512656,33.56232714908849,25-40,0.9165747317233124,30.762381002685824,30.762381002685824,True,51,1,47,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,NYG,PHI,00-0035250,D.Singletary,RB,8.265988204748647,4.052297608522995,33.49624423418223,25-40,0.9165747317233124,30.701811072684126,30.701811072684126,True,52,2,48,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,LA,SEA,00-0035664,D.Henderson,RB,8.630317555422408,3.8055432024374314,32.84304630791418,25-40,0.9165747317233124,30.103106358652763,30.103106358652763,True,53,2,49,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,WAS,PHI,00-0033699,A.Ekeler,RB,7.614990909278735,4.30910657643211,32.813807406643726,25-40,0.9165747317233124,30.076306720564915,30.076306720564915,True,54,3,50,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,SEA,LA,00-0039165,Z.Charbonnet,RB,7.729936511344011,4.238487704526267,32.763240860100254,25-40,0.9165747317233124,30.029958701732657,30.029958701732657,True,55,2,51,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,WAS,DAL,00-0035715,D.Gore,RB,6.005317555422408,5.363514216930184,32.209606085688506,25-40,0.9165747317233124,29.52251105690351,29.52251105690351,True,56,4,52,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE|LOW_RUSH_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,LA,SF,00-0034838,R.Freeman,RB,7.505317555422408,4.232561835977803,31.766720651975106,25-40,0.9165747317233124,29.11657345931349,29.11657345931349,True,57,3,53,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,LV,IND,00-0029239,B.Bolden,RB,5.955317555422409,5.134347550263517,30.576670101724368,25-40,0.9165747317233124,28.02580319548024,28.02580319548024,True,58,3,54,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE|LOW_RUSH_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,MIA,NYJ,00-0031687,R.Mostert,RB,7.791118230233641,3.895296159737311,30.348712922288456,25-40,0.9165747317233124,27.816863404894367,27.816863404894367,True,59,2,55,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,SF,KC,00-0036567,E.Mitchell,RB,7.313009863114717,4.110427797177098,30.059599022377018,25-40,0.9165747317233124,27.55186890964556,27.55186890964556,True,60,3,56,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,NE,BUF,00-0036328,A.Gibson,RB,6.849366101361836,4.370330658591443,29.933994664698577,25-40,0.9165747317233124,27.436743129203162,27.436743129203162,True,61,2,57,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,DEN,BUF,00-0038794,J.McLaughlin,RB,6.705203891023157,4.393369132986622,29.458435805202928,25-40,0.9165747317233124,27.000857895142293,27.000857895142293,True,62,2,58,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,BAL,PIT,00-0032144,M.Gordon,RB,7.380317555422408,3.975693704109672,29.341882039422956,25-40,0.9165747317233124,26.894027658541173,26.894027658541173,True,63,3,59,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,BUF,MIA,00-0033856,L.Fournette,RB,7.255317555422408,4.030180883596851,29.24024211628803,25-40,0.9165747317233124,26.8008670732614,26.8008670732614,True,64,2,60,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE|LOW_RUSH_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,MIN,LA,00-0036414,C.Akers,RB,6.884738204748647,4.22587771588162,29.094061759126138,25-40,0.9165747317233124,26.666881851612523,26.666881851612523,True,65,2,61,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,CLE,BAL,00-0033925,D.Foreman,RB,7.836860237772381,3.711404443644102,29.085757910686187,25-40,0.9165747317233124,26.659270753956402,26.659270753956402,True,66,3,62,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,HOU,KC,00-0037258,D.Pierce,RB,5.567248708950327,5.202955870087116,28.966149350468026,25-40,0.9165747317233124,26.54964056996263,26.54964056996263,True,67,2,63,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,ARI,SEA,00-0038705,E.Demercado,RB,3.695682774884393,6.754260564106715,24.961604423850126,15-25,1.058376776203558,26.41878241898297,26.41878241898297,True,68,4,64,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,NYG,CAR,00-0035710,D.Jones,QB,5.897633597437626,4.227609777473351,24.932893460482642,15-25,1.058376776203558,26.388395402132396,26.388395402132396,True,69,3,5,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,BUF,KC,00-0030513,L.Murray,RB,6.917082261304762,4.146214638871112,28.679707730097498,25-40,0.9165747317233124,26.287095418617124,26.287095418617124,True,70,3,65,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,BUF,KC,00-0034857,J.Allen,QB,6.046811229016574,4.733220874446216,28.620893133017024,25-40,0.9165747317233124,26.233187445076673,26.233187445076673,True,71,4,6,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,NE,NYJ,00-0037286,K.Harris,RB,6.755317555422408,4.212472550263517,28.456589770530144,25-40,0.9165747317233124,26.082591134684023,26.082591134684023,True,72,3,66,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE|LOW_RUSH_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,GB,PHI,00-0038797,Em.Wilson,RB,6.182883629585248,4.6001312009863256,28.44207589652268,25-40,0.9165747317233124,26.069288084509367,26.069288084509367,True,73,3,67,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,LV,MIA,00-0038040,Z.White,RB,7.992843947045564,3.555885858762028,28.421640762590997,25-40,0.9165747317233124,26.0505577571082,26.0505577571082,True,74,4,68,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,BUF,NYG,00-0035657,D.Harris,RB,6.713650888755742,4.218586680698301,28.322118218163283,25-40,0.9165747317233124,25.959337907648948,25.959337907648948,True,75,5,69,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,TEN,JAX,00-0039032,T.Spears,RB,7.004646081692528,4.016978649750304,28.13751375921601,25-40,0.9165747317233124,25.790134125214426,25.790134125214426,True,76,2,70,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,CHI,GB,00-0039918,C.Williams,QB,4.449288009202332,5.469127009588992,24.33372122456891,15-25,1.058376776203558,25.75424542269534,25.75424542269534,True,77,2,7,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,LAC,TEN,00-0038862,E.Dotson,RB,6.755317555422408,3.5718475502635174,24.12896446158766,15-25,1.058376776203558,25.53753561998537,25.53753561998537,True,78,3,71,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE|LOW_RUSH_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,ARI,BAL,00-0030874,D.Williams,RB,6.671984222089076,4.174120277536245,27.849664632823902,25-40,0.9165747317233124,25.52629888941479,25.52629888941479,True,79,5,72,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE|LOW_RUSH_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,IND,JAX,00-0036860,J.Funk,RB,6.255317555422408,4.446847550263517,27.81644354745051,25-40,0.9165747317233124,25.495849282001117,25.495849282001117,True,80,3,73,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE|LOW_RUSH_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,KC,SF,00-0031376,J.McKinnon,RB,6.159163709268563,3.911133264549232,24.089310065124714,15-25,1.058376776203558,25.49556632769462,25.49556632769462,True,81,4,74,75,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE,HISTORICAL TEST ONLY,PASS
historical_test,2025,1,CIN,HOU,00-0036857,C.Evans,RB,5.921984222089076,4.696847550263517,27.81465708621828,25-40,0.9165747317233124,25.49421185677645,25.49421185677645,True,82,3,75,60,Medium,ROUTE_PROXY_UNVALIDATED|LOW_CURRENT_SAMPLE|LOW_PLAYER_SAMPLE|LOW_RUSH_SAMPLE,HISTORICAL TEST ONLY,PASS
